,19,3,126,96,99,37,127,122,66,81,110,21,56,106,103,20,71,54,95,28,83,22,94,87,36,52,86,40,73,109,128,38,74,65,44,84,47,16,53,121,85,115,8,49,108,113,42,12,9,24,15,61,14,98,79,25,43,101,30,46,123,55,82,10
Label,NO,NO,NO,NO,NO,OO,NO,OO,NO,NO,NO,OO,OO,OO,OO,NO,OO,OO,NO,OO,NO,OO,NO,OO,NO,NO,OO,OO,OO,NO,NO,OO,OO,NO,OO,NO,NO,NO,OO,OO,OO,NO,OO,NO,OO,NO,OO,OO,OO,OO,NO,NO,NO,NO,NO,OO,OO,OO,NO,NO,OO,OO,NO,OO
['16'],-0.06729819,-0.090554704,-0.104386345,-0.080672542,-0.12234569,-0.057923755,-0.100829878,-0.086294727,-0.074137637,-0.090477849,-0.092151592,-0.050143015,-0.062689418,-0.099296908,-0.096677732,-0.067386216,-0.04735569,-0.060673009,-0.084174984,-0.078245942,-0.082634463,-0.038211336,-0.08402539,-0.055584373,-0.07131554,-0.066298804,-0.067446335,-0.051668538,-0.068241468,-0.105178269,-0.097568711,-0.064135032,-0.059412734,-0.080162107,-0.065992622,-0.063826074,-0.089185712,-0.068264921,-0.075146713,-0.091877926,-0.066372455,-0.102264299,-0.059657943,-0.069807176,-0.09883271,-0.094965585,-0.071668119,-0.080594645,-0.103495294,-0.041366639,-0.073068609,-0.069973252,-0.076579807,-0.116595023,-0.082448955,-0.065725124,-0.072191533,-0.109633348,-0.078390886,-0.083067131,-0.089269314,-0.066157902,-0.089780427,-0.090873847
['16'],-0.06729819,-0.090554704,-0.104386345,-0.080672542,-0.12234569,-0.057923755,-0.100829878,-0.086294727,-0.074137637,-0.090477849,-0.092151592,-0.050143015,-0.062689418,-0.099296908,-0.096677732,-0.067386216,-0.04735569,-0.060673009,-0.084174984,-0.078245942,-0.082634463,-0.038211336,-0.08402539,-0.055584373,-0.07131554,-0.066298804,-0.067446335,-0.051668538,-0.068241468,-0.105178269,-0.097568711,-0.064135032,-0.059412734,-0.080162107,-0.065992622,-0.063826074,-0.089185712,-0.068264921,-0.075146713,-0.091877926,-0.066372455,-0.102264299,-0.059657943,-0.069807176,-0.09883271,-0.094965585,-0.071668119,-0.080594645,-0.103495294,-0.041366639,-0.073068609,-0.069973252,-0.076579807,-0.116595023,-0.082448955,-0.065725124,-0.072191533,-0.109633348,-0.078390886,-0.083067131,-0.089269314,-0.066157902,-0.089780427,-0.090873847
['17'],-0.06729819,-0.091328495,-0.103620365,-0.079292787,-0.121890145,-0.056746443,-0.099970523,-0.08578009,-0.073316796,-0.090496778,-0.091381507,-0.048235955,-0.062140598,-0.098783081,-0.096348044,-0.067386216,-0.046268401,-0.061256112,-0.084757127,-0.076380215,-0.082596374,-0.036102828,-0.084705221,-0.055470337,-0.071279075,-0.065641948,-0.066613939,-0.050710461,-0.067783166,-0.104141167,-0.097456391,-0.062729542,-0.057530345,-0.080084154,-0.066036239,-0.064344592,-0.089030319,-0.06765406,-0.075050055,-0.090616789,-0.066296582,-0.102264299,-0.058265183,-0.069777712,-0.097767004,-0.094965585,-0.070815139,-0.080046212,-0.102549614,-0.039830639,-0.072766261,-0.071059202,-0.076017915,-0.115589966,-0.081538201,-0.06319319,-0.071274546,-0.108065718,-0.078669899,-0.082549362,-0.089152767,-0.065081566,-0.08977606,-0.09105472
['17'],-0.06729819,-0.091328495,-0.103620365,-0.079292787,-0.121890145,-0.056746443,-0.099970523,-0.08578009,-0.073316796,-0.090496778,-0.091381507,-0.048235955,-0.062140598,-0.098783081,-0.096348044,-0.067386216,-0.046268401,-0.061256112,-0.084757127,-0.076380215,-0.082596374,-0.036102828,-0.084705221,-0.055470337,-0.071279075,-0.065641948,-0.066613939,-0.050710461,-0.067783166,-0.104141167,-0.097456391,-0.062729542,-0.057530345,-0.080084154,-0.066036239,-0.064344592,-0.089030319,-0.06765406,-0.075050055,-0.090616789,-0.066296582,-0.102264299,-0.058265183,-0.069777712,-0.097767004,-0.094965585,-0.070815139,-0.080046212,-0.102549614,-0.039830639,-0.072766261,-0.071059202,-0.076017915,-0.115589966,-0.081538201,-0.06319319,-0.071274546,-0.108065718,-0.078669899,-0.082549362,-0.089152767,-0.065081566,-0.08977606,-0.09105472
['18'],-0.068685257,-0.092068441,-0.102761356,-0.07786557,-0.121471226,-0.055783833,-0.098984119,-0.085260513,-0.072555829,-0.090545272,-0.09062899,-0.046499428,-0.061731563,-0.098259889,-0.09598033,-0.068024452,-0.045229935,-0.062010328,-0.085410688,-0.07460429,-0.082435981,-0.034265701,-0.085402516,-0.055588564,-0.071318742,-0.065108218,-0.066000665,-0.049817643,-0.067459593,-0.10316152,-0.097352618,-0.061513235,-0.055817285,-0.080145724,-0.066115898,-0.064888394,-0.088977044,-0.067005707,-0.074950615,-0.089250417,-0.066350423,-0.102521765,-0.057076117,-0.069660572,-0.096711018,-0.094747817,-0.070082884,-0.079500726,-0.101633402,-0.038370371,-0.0725435,-0.071956591,-0.075407042,-0.11475864,-0.080612297,-0.060595265,-0.070279339,-0.106628993,-0.078855225,-0.08209879,-0.089006948,-0.06414205,-0.089660762,-0.09112065
['18'],-0.068685257,-0.092068441,-0.102761356,-0.07786557,-0.121471226,-0.055783833,-0.098984119,-0.085260513,-0.072555829,-0.090545272,-0.09062899,-0.046499428,-0.061731563,-0.098259889,-0.09598033,-0.068024452,-0.045229935,-0.062010328,-0.085410688,-0.07460429,-0.082435981,-0.034265701,-0.085402516,-0.055588564,-0.071318742,-0.065108218,-0.066000665,-0.049817643,-0.067459593,-0.10316152,-0.097352618,-0.061513235,-0.055817285,-0.080145724,-0.066115898,-0.064888394,-0.088977044,-0.067005707,-0.074950615,-0.089250417,-0.066350423,-0.102521765,-0.057076117,-0.069660572,-0.096711018,-0.094747817,-0.070082884,-0.079500726,-0.101633402,-0.038370371,-0.0725435,-0.071956591,-0.075407042,-0.11475864,-0.080612297,-0.060595265,-0.070279339,-0.106628993,-0.078855225,-0.08209879,-0.089006948,-0.06414205,-0.089660762,-0.09112065
['19'],-0.070006323,-0.092743902,-0.101837376,-0.076423129,-0.12105028,-0.055033448,-0.09788591,-0.084705669,-0.071868448,-0.090620174,-0.089904005,-0.044970026,-0.061396615,-0.097686392,-0.095566689,-0.06845995,-0.044256389,-0.062850712,-0.086071589,-0.072978152,-0.08213093,-0.032732928,-0.086053511,-0.055949821,-0.071480474,-0.06469662,-0.065596492,-0.049020268,-0.06722611,-0.102245165,-0.097247016,-0.06051688,-0.054317524,-0.080319932,-0.066202635,-0.065457803,-0.088982252,-0.066319272,-0.074770441,-0.087812264,-0.066495519,-0.102696787,-0.056111855,-0.069463853,-0.095652742,-0.09470618,-0.069467854,-0.078953032,-0.1007621,-0.036994452,-0.072379147,-0.072649393,-0.074723174,-0.114129542,-0.07965459,-0.058009178,-0.069222257,-0.105336564,-0.078954459,-0.081690012,-0.088823572,-0.063338568,-0.089465867,-0.09102793
['19'],-0.070006323,-0.092743902,-0.101837376,-0.076423129,-0.12105028,-0.055033448,-0.09788591,-0.084705669,-0.071868448,-0.090620174,-0.089904005,-0.044970026,-0.061396615,-0.097686392,-0.095566689,-0.06845995,-0.044256389,-0.062850712,-0.086071589,-0.072978152,-0.08213093,-0.032732928,-0.086053511,-0.055949821,-0.071480474,-0.06469662,-0.065596492,-0.049020268,-0.06722611,-0.102245165,-0.097247016,-0.06051688,-0.054317524,-0.080319932,-0.066202635,-0.065457803,-0.088982252,-0.066319272,-0.074770441,-0.087812264,-0.066495519,-0.102696787,-0.056111855,-0.069463853,-0.095652742,-0.09470618,-0.069467854,-0.078953032,-0.1007621,-0.036994452,-0.072379147,-0.072649393,-0.074723174,-0.114129542,-0.07965459,-0.058009178,-0.069222257,-0.105336564,-0.078954459,-0.081690012,-0.088823572,-0.063338568,-0.089465867,-0.09102793
['20'],-0.071256517,-0.093329422,-0.1008795,-0.075003455,-0.120586075,-0.054479613,-0.096700836,-0.084092549,-0.071282791,-0.090716491,-0.089218725,-0.043682034,-0.061074367,-0.097022891,-0.095107544,-0.068722646,-0.043374871,-0.063696632,-0.086668133,-0.071543443,-0.081671066,-0.031520819,-0.086594289,-0.05654208,-0.071795529,-0.064387699,-0.065377503,-0.048339344,-0.067027525,-0.101399197,-0.097136091,-0.059749369,-0.053066271,-0.080563033,-0.066265619,-0.06605401,-0.088995097,-0.065596171,-0.074459749,-0.086341421,-0.066689703,-0.10278491,-0.055387986,-0.069216916,-0.094580492,-0.094822418,-0.068957426,-0.078399987,-0.099942286,-0.035716405,-0.072246395,-0.07314453,-0.07395388,-0.113717505,-0.078654358,-0.055525047,-0.068133668,-0.104196782,-0.078996363,-0.081288132,-0.088590606,-0.062676572,-0.089231691,-0.090742833
['20'],-0.071256517,-0.093329422,-0.1008795,-0.075003455,-0.120586075,-0.054479613,-0.096700836,-0.084092549,-0.071282791,-0.090716491,-0.089218725,-0.043682034,-0.061074367,-0.097022891,-0.095107544,-0.068722646,-0.043374871,-0.063696632,-0.086668133,-0.071543443,-0.081671066,-0.031520819,-0.086594289,-0.05654208,-0.071795529,-0.064387699,-0.065377503,-0.048339344,-0.067027525,-0.101399197,-0.097136091,-0.059749369,-0.053066271,-0.080563033,-0.066265619,-0.06605401,-0.088995097,-0.065596171,-0.074459749,-0.086341421,-0.066689703,-0.10278491,-0.055387986,-0.069216916,-0.094580492,-0.094822418,-0.068957426,-0.078399987,-0.099942286,-0.035716405,-0.072246395,-0.07314453,-0.07395388,-0.113717505,-0.078654358,-0.055525047,-0.068133668,-0.104196782,-0.078996363,-0.081288132,-0.088590606,-0.062676572,-0.089231691,-0.090742833
['21'],-0.072438195,-0.093805862,-0.099918226,-0.073645774,-0.120039306,-0.054093244,-0.095460618,-0.083407449,-0.070841344,-0.090826686,-0.088587027,-0.042665102,-0.060713816,-0.096234328,-0.094611899,-0.068861054,-0.04262065,-0.0644812,-0.087127079,-0.07032089,-0.081061813,-0.030629689,-0.08696597,-0.057330046,-0.072275244,-0.064148371,-0.065307364,-0.047784184,-0.066805184,-0.100632402,-0.097021264,-0.05919827,-0.052088331,-0.080824427,-0.06627536,-0.066677953,-0.088960361,-0.064839625,-0.074002947,-0.084879415,-0.06689301,-0.10279211,-0.054911241,-0.068966382,-0.093483848,-0.095074164,-0.068533145,-0.07784286,-0.099170784,-0.03455516,-0.072115454,-0.073466402,-0.073100554,-0.11352227,-0.07761293,-0.053236565,-0.067053167,-0.103211841,-0.079027962,-0.080854399,-0.088294653,-0.06216489,-0.08900197,-0.090245121
['21'],-0.072438195,-0.093805862,-0.099918226,-0.073645774,-0.120039306,-0.054093244,-0.095460618,-0.083407449,-0.070841344,-0.090826686,-0.088587027,-0.042665102,-0.060713816,-0.096234328,-0.094611899,-0.068861054,-0.04262065,-0.0644812,-0.087127079,-0.07032089,-0.081061813,-0.030629689,-0.08696597,-0.057330046,-0.072275244,-0.064148371,-0.065307364,-0.047784184,-0.066805184,-0.100632402,-0.097021264,-0.05919827,-0.052088331,-0.080824427,-0.06627536,-0.066677953,-0.088960361,-0.064839625,-0.074002947,-0.084879415,-0.06689301,-0.10279211,-0.054911241,-0.068966382,-0.093483848,-0.095074164,-0.068533145,-0.07784286,-0.099170784,-0.03455516,-0.072115454,-0.073466402,-0.073100554,-0.11352227,-0.07761293,-0.053236565,-0.067053167,-0.103211841,-0.079027962,-0.080854399,-0.088294653,-0.06216489,-0.08900197,-0.090245121
['22'],-0.073560036,-0.094160407,-0.098980493,-0.07238584,-0.119377193,-0.053833162,-0.094200138,-0.082646827,-0.070595907,-0.090940496,-0.088023523,-0.04194331,-0.06027827,-0.095293433,-0.09409641,-0.068932761,-0.042031328,-0.065158421,-0.087381015,-0.06931212,-0.080325903,-0.030046298,-0.087120461,-0.058258009,-0.072908883,-0.063938565,-0.065340711,-0.047352277,-0.06650568,-0.099955468,-0.096905772,-0.058833195,-0.051396536,-0.081058194,-0.066207002,-0.067329166,-0.088821738,-0.064054238,-0.073418339,-0.083467119,-0.067073824,-0.102734598,-0.054677002,-0.068769792,-0.092354409,-0.095437035,-0.068175156,-0.077288981,-0.098435103,-0.033534941,-0.071956309,-0.073648483,-0.07217766,-0.113528178,-0.076546984,-0.051232733,-0.066023393,-0.102376964,-0.079108382,-0.0803531,-0.087924073,-0.061811348,-0.088818234,-0.089529941
['22'],-0.073560036,-0.094160407,-0.098980493,-0.07238584,-0.119377193,-0.053833162,-0.094200138,-0.082646827,-0.070595907,-0.090940496,-0.088023523,-0.04194331,-0.06027827,-0.095293433,-0.09409641,-0.068932761,-0.042031328,-0.065158421,-0.087381015,-0.06931212,-0.080325903,-0.030046298,-0.087120461,-0.058258009,-0.072908883,-0.063938565,-0.065340711,-0.047352277,-0.06650568,-0.099955468,-0.096905772,-0.058833195,-0.051396536,-0.081058194,-0.066207002,-0.067329166,-0.088821738,-0.064054238,-0.073418339,-0.083467119,-0.067073824,-0.102734598,-0.054677002,-0.068769792,-0.092354409,-0.095437035,-0.068175156,-0.077288981,-0.098435103,-0.033534941,-0.071956309,-0.073648483,-0.07217766,-0.113528178,-0.076546984,-0.051232733,-0.066023393,-0.102376964,-0.079108382,-0.0803531,-0.087924073,-0.061811348,-0.088818234,-0.089529941
['23'],-0.074635756,-0.094385857,-0.098087744,-0.071251895,-0.118577671,-0.053649063,-0.092953879,-0.08181693,-0.070598202,-0.091045557,-0.087542191,-0.041534829,-0.059747094,-0.094183326,-0.093583373,-0.068995497,-0.041639406,-0.065706651,-0.087376124,-0.068505198,-0.079502946,-0.029747341,-0.087026097,-0.059255663,-0.073664799,-0.063718208,-0.065428088,-0.047031226,-0.06608975,-0.099380867,-0.096791509,-0.058610925,-0.050989904,-0.081233015,-0.066043471,-0.068004676,-0.088525729,-0.063245498,-0.072751874,-0.082142285,-0.067214125,-0.102637067,-0.054668401,-0.06868765,-0.091186306,-0.095886478,-0.067866708,-0.07675228,-0.097715282,-0.032684228,-0.071741032,-0.073724182,-0.071209314,-0.113705033,-0.075487926,-0.049591193,-0.065083836,-0.101680051,-0.079300552,-0.079758288,-0.087472199,-0.061618166,-0.088714871,-0.088607816
['23'],-0.074635756,-0.094385857,-0.098087744,-0.071251895,-0.118577671,-0.053649063,-0.092953879,-0.08181693,-0.070598202,-0.091045557,-0.087542191,-0.041534829,-0.059747094,-0.094183326,-0.093583373,-0.068995497,-0.041639406,-0.065706651,-0.087376124,-0.068505198,-0.079502946,-0.029747341,-0.087026097,-0.059255663,-0.073664799,-0.063718208,-0.065428088,-0.047031226,-0.06608975,-0.099380867,-0.096791509,-0.058610925,-0.050989904,-0.081233015,-0.066043471,-0.068004676,-0.088525729,-0.063245498,-0.072751874,-0.082142285,-0.067214125,-0.102637067,-0.054668401,-0.06868765,-0.091186306,-0.095886478,-0.067866708,-0.07675228,-0.097715282,-0.032684228,-0.071741032,-0.073724182,-0.071209314,-0.113705033,-0.075487926,-0.049591193,-0.065083836,-0.101680051,-0.079300552,-0.079758288,-0.087472199,-0.061618166,-0.088714871,-0.088607816
['24'],-0.075682236,-0.094479758,-0.097255174,-0.070261938,-0.117632641,-0.053486018,-0.091753102,-0.080932332,-0.070888055,-0.091128918,-0.08715472,-0.041450888,-0.059115503,-0.092899288,-0.093097826,-0.069100652,-0.041465227,-0.066127671,-0.087079164,-0.067882387,-0.078646696,-0.029703108,-0.086672244,-0.060245994,-0.074494635,-0.063453216,-0.065521677,-0.046802048,-0.065539683,-0.098922338,-0.096676754,-0.058481119,-0.050851418,-0.081338004,-0.065778074,-0.068698035,-0.088026115,-0.062419316,-0.07206641,-0.080938,-0.067312739,-0.102529494,-0.054857261,-0.068774882,-0.089976401,-0.096399183,-0.067597567,-0.076252574,-0.096987057,-0.032033547,-0.071445372,-0.073719255,-0.070224183,-0.114010115,-0.074477129,-0.048373617,-0.064265712,-0.101101858,-0.079662293,-0.079058987,-0.086940049,-0.061578473,-0.088715543,-0.087502799
['24'],-0.075682236,-0.094479758,-0.097255174,-0.070261938,-0.117632641,-0.053486018,-0.091753102,-0.080932332,-0.070888055,-0.091128918,-0.08715472,-0.041450888,-0.059115503,-0.092899288,-0.093097826,-0.069100652,-0.041465227,-0.066127671,-0.087079164,-0.067882387,-0.078646696,-0.029703108,-0.086672244,-0.060245994,-0.074494635,-0.063453216,-0.065521677,-0.046802048,-0.065539683,-0.098922338,-0.096676754,-0.058481119,-0.050851418,-0.081338004,-0.065778074,-0.068698035,-0.088026115,-0.062419316,-0.07206641,-0.080938,-0.067312739,-0.102529494,-0.054857261,-0.068774882,-0.089976401,-0.096399183,-0.067597567,-0.076252574,-0.096987057,-0.032033547,-0.071445372,-0.073719255,-0.070224183,-0.114010115,-0.074477129,-0.048373617,-0.064265712,-0.101101858,-0.079662293,-0.079058987,-0.086940049,-0.061578473,-0.088715543,-0.087502799
['25'],-0.076716903,-0.094443794,-0.096491971,-0.069422634,-0.116549836,-0.053290152,-0.090624188,-0.080013634,-0.071482028,-0.091179219,-0.086868763,-0.041692943,-0.05839281,-0.091449532,-0.092664141,-0.069290006,-0.041512252,-0.066441652,-0.086482489,-0.067428227,-0.077820214,-0.029880603,-0.086071851,-0.061154001,-0.075339746,-0.063119531,-0.065580871,-0.046642947,-0.064863669,-0.098593933,-0.096555426,-0.058391646,-0.050945892,-0.081383249,-0.065415954,-0.069398676,-0.087288692,-0.061581572,-0.071428629,-0.079882159,-0.067385798,-0.102442953,-0.055206723,-0.069072976,-0.088724225,-0.096953943,-0.067365369,-0.075813673,-0.096225958,-0.03161212,-0.071049544,-0.073647557,-0.069250072,-0.114391204,-0.073557797,-0.047622961,-0.063588536,-0.100616762,-0.08023838,-0.078261817,-0.086338049,-0.061674937,-0.088831387,-0.086249284
['25'],-0.076716903,-0.094443794,-0.096491971,-0.069422634,-0.116549836,-0.053290152,-0.090624188,-0.080013634,-0.071482028,-0.091179219,-0.086868763,-0.041692943,-0.05839281,-0.091449532,-0.092664141,-0.069290006,-0.041512252,-0.066441652,-0.086482489,-0.067428227,-0.077820214,-0.029880603,-0.086071851,-0.061154001,-0.075339746,-0.063119531,-0.065580871,-0.046642947,-0.064863669,-0.098593933,-0.096555426,-0.058391646,-0.050945892,-0.081383249,-0.065415954,-0.069398676,-0.087288692,-0.061581572,-0.071428629,-0.079882159,-0.067385798,-0.102442953,-0.055206723,-0.069072976,-0.088724225,-0.096953943,-0.067365369,-0.075813673,-0.096225958,-0.03161212,-0.071049544,-0.073647557,-0.069250072,-0.114391204,-0.073557797,-0.047622961,-0.063588536,-0.100616762,-0.08023838,-0.078261817,-0.086338049,-0.061674937,-0.088831387,-0.086249284
['26'],-0.077754343,-0.09428357,-0.095802204,-0.068729834,-0.115352951,-0.053014925,-0.089588205,-0.079084757,-0.072365571,-0.091189106,-0.086686289,-0.042247955,-0.057599592,-0.089854839,-0.092302526,-0.069595313,-0.041766004,-0.066679113,-0.085606139,-0.067135986,-0.07708952,-0.030245793,-0.085261176,-0.061914854,-0.076138798,-0.062704759,-0.065576729,-0.046532729,-0.064096039,-0.098408632,-0.096418014,-0.058293043,-0.051218821,-0.081395378,-0.064973831,-0.070091786,-0.086295646,-0.060737582,-0.070896046,-0.078997732,-0.067464106,-0.10240509,-0.055674998,-0.069604042,-0.087431696,-0.09753205,-0.067174483,-0.075460578,-0.095411743,-0.031443705,-0.070538404,-0.073510953,-0.068309591,-0.114790379,-0.072765169,-0.047361999,-0.063058488,-0.100194072,-0.081054755,-0.077390535,-0.085686516,-0.061881,-0.089061132,-0.084888192
['26'],-0.077754343,-0.09428357,-0.095802204,-0.068729834,-0.115352951,-0.053014925,-0.089588205,-0.079084757,-0.072365571,-0.091189106,-0.086686289,-0.042247955,-0.057599592,-0.089854839,-0.092302526,-0.069595313,-0.041766004,-0.066679113,-0.085606139,-0.067135986,-0.07708952,-0.030245793,-0.085261176,-0.061914854,-0.076138798,-0.062704759,-0.065576729,-0.046532729,-0.064096039,-0.098408632,-0.096418014,-0.058293043,-0.051218821,-0.081395378,-0.064973831,-0.070091786,-0.086295646,-0.060737582,-0.070896046,-0.078997732,-0.067464106,-0.10240509,-0.055674998,-0.069604042,-0.087431696,-0.09753205,-0.067174483,-0.075460578,-0.095411743,-0.031443705,-0.070538404,-0.073510953,-0.068309591,-0.114790379,-0.072765169,-0.047361999,-0.063058488,-0.100194072,-0.081054755,-0.077390535,-0.085686516,-0.061881,-0.089061132,-0.084888192
['27'],-0.078802489,-0.094008601,-0.095185916,-0.068170368,-0.114079915,-0.052627261,-0.088661418,-0.078170324,-0.073491092,-0.091157288,-0.086602244,-0.043083009,-0.056764246,-0.088147088,-0.092025935,-0.070039544,-0.042196951,-0.06687164,-0.08449648,-0.067010986,-0.076516543,-0.030765073,-0.084296299,-0.062480316,-0.076835373,-0.062207622,-0.065494643,-0.046453225,-0.063293183,-0.098376566,-0.096253836,-0.058142078,-0.051597414,-0.081409669,-0.064477624,-0.070758878,-0.085048748,-0.059891333,-0.070506355,-0.078303435,-0.067587706,-0.102436071,-0.056219512,-0.07036779,-0.086102696,-0.098117374,-0.06703259,-0.075216184,-0.094532374,-0.031542233,-0.069901338,-0.073302996,-0.067417909,-0.115148321,-0.072117276,-0.047592564,-0.0626683,-0.099799817,-0.082115496,-0.076482586,-0.085014842,-0.062164491,-0.089392901,-0.083463254
['27'],-0.078802489,-0.094008601,-0.095185916,-0.068170368,-0.114079915,-0.052627261,-0.088661418,-0.078170324,-0.073491092,-0.091157288,-0.086602244,-0.043083009,-0.056764246,-0.088147088,-0.092025935,-0.070039544,-0.042196951,-0.06687164,-0.08449648,-0.067010986,-0.076516543,-0.030765073,-0.084296299,-0.062480316,-0.076835373,-0.062207622,-0.065494643,-0.046453225,-0.063293183,-0.098376566,-0.096253836,-0.058142078,-0.051597414,-0.081409669,-0.064477624,-0.070758878,-0.085048748,-0.059891333,-0.070506355,-0.078303435,-0.067587706,-0.102436071,-0.056219512,-0.07036779,-0.086102696,-0.098117374,-0.06703259,-0.075216184,-0.094532374,-0.031542233,-0.069901338,-0.073302996,-0.067417909,-0.115148321,-0.072117276,-0.047592564,-0.0626683,-0.099799817,-0.082115496,-0.076482586,-0.085014842,-0.062164491,-0.089392901,-0.083463254
['28'],-0.079859018,-0.093632148,-0.094640081,-0.067724637,-0.112779382,-0.052112671,-0.087856254,-0.077293573,-0.074782889,-0.091089683,-0.086603688,-0.044141573,-0.055919457,-0.086366803,-0.0918378,-0.070638341,-0.042766392,-0.0670433,-0.083221415,-0.067070045,-0.076152342,-0.031406322,-0.083246671,-0.062822615,-0.077384535,-0.061635825,-0.065334919,-0.046390468,-0.062525844,-0.098503018,-0.096053974,-0.057904739,-0.051994871,-0.081460902,-0.063958032,-0.071379187,-0.083570552,-0.059044455,-0.07027086,-0.077814317,-0.067798444,-0.102545734,-0.05680074,-0.071341889,-0.084742578,-0.098696347,-0.066945824,-0.075097974,-0.093586788,-0.031908007,-0.069132202,-0.073015018,-0.066582926,-0.115408751,-0.071608577,-0.048295231,-0.062398213,-0.099398865,-0.0834025,-0.075583356,-0.084359504,-0.062492825,-0.089807177,-0.082018003
['28'],-0.079859018,-0.093632148,-0.094640081,-0.067724637,-0.112779382,-0.052112671,-0.087856254,-0.077293573,-0.074782889,-0.091089683,-0.086603688,-0.044141573,-0.055919457,-0.086366803,-0.0918378,-0.070638341,-0.042766392,-0.0670433,-0.083221415,-0.067070045,-0.076152342,-0.031406322,-0.083246671,-0.062822615,-0.077384535,-0.061635825,-0.065334919,-0.046390468,-0.062525844,-0.098503018,-0.096053974,-0.057904739,-0.051994871,-0.081460902,-0.063958032,-0.071379187,-0.083570552,-0.059044455,-0.07027086,-0.077814317,-0.067798444,-0.102545734,-0.05680074,-0.071341889,-0.084742578,-0.098696347,-0.066945824,-0.075097974,-0.093586788,-0.031908007,-0.069132202,-0.073015018,-0.066582926,-0.115408751,-0.071608577,-0.048295231,-0.062398213,-0.099398865,-0.0834025,-0.075583356,-0.084359504,-0.062492825,-0.089807177,-0.082018003
