,76,122,85,21,68,56,71,63,105,18,97,11,69,128,91,87,78,96,47,66,52,72,126,92,15,112,118,111,24,84,26,29,31,44,48,7,100,75,36,40,55,3,121,110,34,59,89,67,4,80,22,6,49,39,60,116,88,54,43,120,62,2,83,46
Label,OO,OO,OO,OO,CAN     ,OO,OO,SUN,OO,CAN     ,CAN     ,OO,OO,SUN,OO,OO,SUN,SUN,SUN,CAN     ,CAN     ,OO,SUN,OO,SUN,SUN,OO,SUN,OO,CAN     ,OO,SUN,SUN,OO,SUN,OO,CAN     ,OO,CAN     ,OO,OO,CAN     ,OO,SUN,CAN     ,OO,OO,CAN     ,CAN     ,SUN,OO,OO,CAN     ,OO,OO,CAN     ,OO,OO,OO,OO,SUN,CAN     ,CAN     ,SUN
['198'],1.59185936,1.446891727,1.396380331,1.686348435,1.168759285,1.447518348,1.684359236,1.020925885,1.284625943,1.057897682,0.916678248,1.374646254,1.802202668,0.940503919,1.39120846,1.345008784,1.086577227,1.056369007,0.895301279,1.177884742,1.146260082,1.639882001,0.983432035,1.368280739,0.725769103,1.078227874,1.482494009,1.081492854,1.60778061,1.067723566,1.722044454,1.533577093,1.574120324,1.424011722,0.888334933,1.612063592,0.877151222,1.653988963,0.888832856,1.468582534,1.478575089,1.094536546,1.474646647,1.085860654,0.924340324,1.527120849,1.450342735,1.198717236,1.083460398,1.060011186,1.685711008,1.605501058,1.273108934,1.496574037,1.511855964,0.986367018,1.322910604,1.502257383,1.442375923,1.485835856,1.056194527,1.105399717,1.056612951,0.899355776
['198'],1.59185936,1.446891727,1.396380331,1.686348435,1.168759285,1.447518348,1.684359236,1.020925885,1.284625943,1.057897682,0.916678248,1.374646254,1.802202668,0.940503919,1.39120846,1.345008784,1.086577227,1.056369007,0.895301279,1.177884742,1.146260082,1.639882001,0.983432035,1.368280739,0.725769103,1.078227874,1.482494009,1.081492854,1.60778061,1.067723566,1.722044454,1.533577093,1.574120324,1.424011722,0.888334933,1.612063592,0.877151222,1.653988963,0.888832856,1.468582534,1.478575089,1.094536546,1.474646647,1.085860654,0.924340324,1.527120849,1.450342735,1.198717236,1.083460398,1.060011186,1.685711008,1.605501058,1.273108934,1.496574037,1.511855964,0.986367018,1.322910604,1.502257383,1.442375923,1.485835856,1.056194527,1.105399717,1.056612951,0.899355776
['199'],1.587512964,1.42547167,1.374865924,1.630127298,1.139543843,1.433765545,1.652030953,1.011379726,1.287181048,1.015617176,0.914223265,1.375279616,1.748014215,0.942764115,1.386884696,1.325325047,1.087804181,1.054670971,0.895814894,1.143927312,1.12658728,1.618036598,0.984156633,1.365459604,0.725345389,1.076794459,1.452189374,1.079400977,1.551518252,1.050406155,1.668879284,1.498790835,1.529177112,1.416403339,0.889075356,1.569105821,0.874124036,1.648388061,0.886987796,1.457890219,1.465649425,1.052703479,1.451246248,1.084796289,0.923311029,1.529773669,1.443097745,1.16507758,1.040187365,1.063331134,1.630618833,1.562610173,1.245549403,1.485158374,1.514648245,0.955656237,1.303037595,1.487013094,1.434219461,1.458788099,1.046496913,1.066868619,1.036787255,0.900064024
['199'],1.587512964,1.42547167,1.374865924,1.630127298,1.139543843,1.433765545,1.652030953,1.011379726,1.287181048,1.015617176,0.914223265,1.375279616,1.748014215,0.942764115,1.386884696,1.325325047,1.087804181,1.054670971,0.895814894,1.143927312,1.12658728,1.618036598,0.984156633,1.365459604,0.725345389,1.076794459,1.452189374,1.079400977,1.551518252,1.050406155,1.668879284,1.498790835,1.529177112,1.416403339,0.889075356,1.569105821,0.874124036,1.648388061,0.886987796,1.457890219,1.465649425,1.052703479,1.451246248,1.084796289,0.923311029,1.529773669,1.443097745,1.16507758,1.040187365,1.063331134,1.630618833,1.562610173,1.245549403,1.485158374,1.514648245,0.955656237,1.303037595,1.487013094,1.434219461,1.458788099,1.046496913,1.066868619,1.036787255,0.900064024
['200'],1.581680724,1.400960478,1.353233802,1.570886595,1.107489273,1.418458926,1.615356546,1.001659907,1.289059726,0.972269694,0.910640621,1.372261531,1.690050543,0.943865469,1.382117933,1.30548078,1.088353871,1.052701093,0.895891938,1.107396962,1.103835599,1.592021871,0.983873326,1.362074967,0.724219032,1.073580642,1.419028574,1.075485694,1.49318291,1.031540381,1.611518535,1.459741434,1.479920339,1.408147941,0.889462932,1.521573141,0.870144955,1.640766165,0.884155479,1.44611814,1.451015959,1.009077238,1.425141561,1.081938385,0.921210457,1.531380267,1.434912709,1.128149406,0.995244637,1.066468617,1.572359617,1.515285003,1.213510296,1.472314679,1.516366221,0.923896875,1.283369327,1.470041874,1.425606498,1.428529396,1.036794299,1.02611003,1.015219948,0.900433683
['200'],1.581680724,1.400960478,1.353233802,1.570886595,1.107489273,1.418458926,1.615356546,1.001659907,1.289059726,0.972269694,0.910640621,1.372261531,1.690050543,0.943865469,1.382117933,1.30548078,1.088353871,1.052701093,0.895891938,1.107396962,1.103835599,1.592021871,0.983873326,1.362074967,0.724219032,1.073580642,1.419028574,1.075485694,1.49318291,1.031540381,1.611518535,1.459741434,1.479920339,1.408147941,0.889462932,1.521573141,0.870144955,1.640766165,0.884155479,1.44611814,1.451015959,1.009077238,1.425141561,1.081938385,0.921210457,1.531380267,1.434912709,1.128149406,0.995244637,1.066468617,1.572359617,1.515285003,1.213510296,1.472314679,1.516366221,0.923896875,1.283369327,1.470041874,1.425606498,1.428529396,1.036794299,1.02611003,1.015219948,0.900433683
['201'],1.574231369,1.373696883,1.331435848,1.509627728,1.073127404,1.40143277,1.574752455,0.991946563,1.290052955,0.928457418,0.905758323,1.365416593,1.629256892,0.943701007,1.376844352,1.285550799,1.088243417,1.050469869,0.89553125,1.06886389,1.078085485,1.561956214,0.982517471,1.357948619,0.722442782,1.068598283,1.38345824,1.069765955,1.433559158,1.011114699,1.551055414,1.417085133,1.427311827,1.399335192,0.889490106,1.470278664,0.865126919,1.630859263,0.88025195,1.433051174,1.434496202,0.964407424,1.396655555,1.077301587,0.917778945,1.531757612,1.425724774,1.088536305,0.949451647,1.069319784,1.511914601,1.464363108,1.177515856,1.457925971,1.516825773,0.891459837,1.264057333,1.451215906,1.416616327,1.395458955,1.027275358,0.983816363,0.992017751,0.900424793
['201'],1.574231369,1.373696883,1.331435848,1.509627728,1.073127404,1.40143277,1.574752455,0.991946563,1.290052955,0.928457418,0.905758323,1.365416593,1.629256892,0.943701007,1.376844352,1.285550799,1.088243417,1.050469869,0.89553125,1.06886389,1.078085485,1.561956214,0.982517471,1.357948619,0.722442782,1.068598283,1.38345824,1.069765955,1.433559158,1.011114699,1.551055414,1.417085133,1.427311827,1.399335192,0.889490106,1.470278664,0.865126919,1.630859263,0.88025195,1.433051174,1.434496202,0.964407424,1.396655555,1.077301587,0.917778945,1.531757612,1.425724774,1.088536305,0.949451647,1.069319784,1.511914601,1.464363108,1.177515856,1.457925971,1.516825773,0.891459837,1.264057333,1.451215906,1.416616327,1.395458955,1.027275358,0.983816363,0.992017751,0.900424793
['202'],1.564921513,1.344055432,1.309350096,1.447203843,1.036989194,1.382517193,1.530710052,0.98243871,1.289951138,0.88470445,0.899421748,1.354655906,1.566533382,0.942189808,1.370971341,1.265552807,1.087517064,1.047979406,0.89473201,1.028876697,1.049503155,1.528077096,0.98003211,1.352874204,0.720073346,1.06189196,1.345939608,1.062300302,1.373329585,0.989121809,1.488547539,1.37149059,1.372287117,1.390079991,0.889140683,1.416061967,0.858992958,1.618350634,0.875186688,1.418452824,1.415893843,0.919362503,1.366121467,1.070938932,0.912756184,1.530678774,1.415468372,1.046869679,0.903522259,1.071787336,1.450145613,1.410697647,1.138198189,1.441857686,1.515831453,0.858673817,1.245182802,1.430375697,1.407324721,1.360013398,1.018120572,0.940637935,0.96730618,0.899983187
['202'],1.564921513,1.344055432,1.309350096,1.447203843,1.036989194,1.382517193,1.530710052,0.98243871,1.289951138,0.88470445,0.899421748,1.354655906,1.566533382,0.942189808,1.370971341,1.265552807,1.087517064,1.047979406,0.89473201,1.028876697,1.049503155,1.528077096,0.98003211,1.352874204,0.720073346,1.06189196,1.345939608,1.062300302,1.373329585,0.989121809,1.488547539,1.37149059,1.372287117,1.390079991,0.889140683,1.416061967,0.858992958,1.618350634,0.875186688,1.418452824,1.415893843,0.919362503,1.366121467,1.070938932,0.912756184,1.530678774,1.415468372,1.046869679,0.903522259,1.071787336,1.450145613,1.410697647,1.138198189,1.441857686,1.515831453,0.858673817,1.245182802,1.430375697,1.407324721,1.360013398,1.018120572,0.940637935,0.96730618,0.899983187
['203'],1.553409706,1.312427906,1.286797818,1.384330586,0.999579773,1.361559045,1.483775066,0.973337849,1.288553139,0.841456188,0.891503551,1.339984231,1.502716274,0.939278457,1.364370803,1.245449637,1.086237369,1.045222501,0.893495446,0.987945874,1.018346017,1.490731143,0.976367393,1.346627363,0.717170938,1.053536428,1.306931772,1.05318407,1.313084279,0.965572379,1.424982927,1.3236125,1.315719964,1.38051209,0.888392904,1.359759449,0.851677933,1.60289812,0.868861669,1.402090099,1.395010687,0.874520439,1.333870409,1.062936946,0.905898898,1.527876093,1.404071227,1.003783006,0.85805086,1.0737807,1.387798987,1.355127552,1.096263655,1.423965008,1.513175499,0.825823871,1.226749529,1.407346957,1.397793641,1.322647718,1.00948723,0.897165166,0.941232356,0.899050164
['203'],1.553409706,1.312427906,1.286797818,1.384330586,0.999579773,1.361559045,1.483775066,0.973337849,1.288553139,0.841456188,0.891503551,1.339984231,1.502716274,0.939278457,1.364370803,1.245449637,1.086237369,1.045222501,0.893495446,0.987945874,1.018346017,1.490731143,0.976367393,1.346627363,0.717170938,1.053536428,1.306931772,1.05318407,1.313084279,0.965572379,1.424982927,1.3236125,1.315719964,1.38051209,0.888392904,1.359759449,0.851677933,1.60289812,0.868861669,1.402090099,1.395010687,0.874520439,1.333870409,1.062936946,0.905898898,1.527876093,1.404071227,1.003783006,0.85805086,1.0737807,1.387798987,1.355127552,1.096263655,1.423965008,1.513175499,0.825823871,1.226749529,1.407346957,1.397793641,1.322647718,1.00948723,0.897165166,0.941232356,0.899050164
['204'],1.539293717,1.27920642,1.263563896,1.321606813,0.96135947,1.338441452,1.434525001,0.964829436,1.285675555,0.799083029,0.881912311,1.321502984,1.438566246,0.934940641,1.356875297,1.225154256,1.084472064,1.04218103,0.891827497,0.946532551,0.984958579,1.450353137,0.971480769,1.33897793,0.713799133,1.043633002,1.26687575,1.04254488,1.253332572,0.940507581,1.361251463,1.274071488,1.258398267,1.370760871,0.887224433,1.302176855,0.843130161,1.584171766,0.8611735,1.383758462,1.371665156,0.8303654,1.30022175,1.053409145,0.896999015,1.523049498,1.391450647,0.959887674,0.813508791,1.07521078,1.32551557,1.298449836,1.05245351,1.404104682,1.508638994,0.7931522,1.208681391,1.381962833,1.388060957,1.283816693,1.001494589,0.85391573,0.913965157,0.897573774
['204'],1.539293717,1.27920642,1.263563896,1.321606813,0.96135947,1.338441452,1.434525001,0.964829436,1.285675555,0.799083029,0.881912311,1.321502984,1.438566246,0.934940641,1.356875297,1.225154256,1.084472064,1.04218103,0.891827497,0.946532551,0.984958579,1.450353137,0.971480769,1.33897793,0.713799133,1.043633002,1.26687575,1.04254488,1.253332572,0.940507581,1.361251463,1.274071488,1.258398267,1.370760871,0.887224433,1.302176855,0.843130161,1.584171766,0.8611735,1.383758462,1.371665156,0.8303654,1.30022175,1.053409145,0.896999015,1.523049498,1.391450647,0.959887674,0.813508791,1.07521078,1.32551557,1.298449836,1.05245351,1.404104682,1.508638994,0.7931522,1.208681391,1.381962833,1.388060957,1.283816693,1.001494589,0.85391573,0.913965157,0.897573774
['205'],1.522164927,1.244769354,1.239419369,1.259537316,0.922732034,1.313099889,1.383546512,0.957064601,1.281161634,0.757885635,0.870599253,1.299408197,1.374762118,0.929175221,1.34827852,1.204537753,1.082277259,1.038823279,0.889741972,0.905042287,0.949759148,1.407437225,0.965338042,1.329703088,0.710024921,1.032305066,1.226180596,1.030536639,1.194513612,0.914009001,1.298123219,1.223440734,1.201011141,1.360937185,0.885618735,1.24406584,0.833312977,1.561896006,0.852019158,1.363304075,1.345712325,0.787289215,1.26547654,1.042488543,0.885900659,1.51587986,1.377511218,0.915752185,0.770249232,1.07598064,1.263842266,1.241395558,1.007503468,1.382150401,1.501996336,0.760860373,1.19082543,1.354089412,1.378131193,1.243958418,0.994210737,0.811327075,0.885692948,0.895520236
['205'],1.522164927,1.244769354,1.239419369,1.259537316,0.922732034,1.313099889,1.383546512,0.957064601,1.281161634,0.757885635,0.870599253,1.299408197,1.374762118,0.929175221,1.34827852,1.204537753,1.082277259,1.038823279,0.889741972,0.905042287,0.949759148,1.407437225,0.965338042,1.329703088,0.710024921,1.032305066,1.226180596,1.030536639,1.194513612,0.914009001,1.298123219,1.223440734,1.201011141,1.360937185,0.885618735,1.24406584,0.833312977,1.561896006,0.852019158,1.363304075,1.345712325,0.787289215,1.26547654,1.042488543,0.885900659,1.51587986,1.377511218,0.915752185,0.770249232,1.07598064,1.263842266,1.241395558,1.007503468,1.382150401,1.501996336,0.760860373,1.19082543,1.354089412,1.378131193,1.243958418,0.994210737,0.811327075,0.885692948,0.895520236
['206'],1.501669942,1.209470794,1.214144681,1.198551614,0.88404006,1.285533187,1.331414584,0.950144367,1.274889192,0.718099784,0.857562482,1.273982963,1.31189806,0.922003248,1.338341245,1.183440244,1.079678281,1.035100336,0.887263621,0.863823281,0.913219009,1.362504827,0.957915112,1.318600448,0.705918708,1.019692948,1.185212575,1.017332314,1.137003707,0.886204579,1.236235021,1.172238895,1.144145303,1.351114906,0.883572048,1.186105906,0.822206206,1.535889478,0.841305059,1.340640976,1.317064006,0.745596216,1.229913852,1.030319871,0.872514224,1.506046968,1.362145008,0.871885972,0.728518344,1.075974564,1.203242155,1.184610832,0.962106642,1.358009903,1.493023536,0.729112368,1.172961033,1.323651503,1.367968408,1.203481095,0.987642642,0.769754177,0.856619374,0.892883897
['206'],1.501669942,1.209470794,1.214144681,1.198551614,0.88404006,1.285533187,1.331414584,0.950144367,1.274889192,0.718099784,0.857562482,1.273982963,1.31189806,0.922003248,1.338341245,1.183440244,1.079678281,1.035100336,0.887263621,0.863823281,0.913219009,1.362504827,0.957915112,1.318600448,0.705918708,1.019692948,1.185212575,1.017332314,1.137003707,0.886204579,1.236235021,1.172238895,1.144145303,1.351114906,0.883572048,1.186105906,0.822206206,1.535889478,0.841305059,1.340640976,1.317064006,0.745596216,1.229913852,1.030319871,0.872514224,1.506046968,1.362145008,0.871885972,0.728518344,1.075974564,1.203242155,1.184610832,0.962106642,1.358009903,1.493023536,0.729112368,1.172961033,1.323651503,1.367968408,1.203481095,0.987642642,0.769754177,0.856619374,0.892883897
['207'],1.477567887,1.173633663,1.187551847,1.139015887,0.845566657,1.255808603,1.27867511,0.944108033,1.266776934,0.679900104,0.842848327,1.24558449,1.250482438,0.913464463,1.326803147,1.161684302,1.076650105,1.030942215,0.884430444,0.823168223,0.875836788,1.316074145,0.949199999,1.305500111,0.701553861,1.005948454,1.144288143,1.003115924,1.081119961,0.857269555,1.176086205,1.120928229,1.088288081,1.341315006,0.881099883,1.128892337,0.809807475,1.506095925,0.828958363,1.315761443,1.285706904,0.705510247,1.193789585,1.017052152,0.856826049,1.493251233,1.345235067,0.82872841,0.68847062,1.075048408,1.1441019,1.128644035,0.916883418,1.331641351,1.481510095,0.698037966,1.154815029,1.290655138,1.357492314,1.162753552,0.981730508,0.729471868,0.826957912,0.889694257
['207'],1.477567887,1.173633663,1.187551847,1.139015887,0.845566657,1.255808603,1.27867511,0.944108033,1.266776934,0.679900104,0.842848327,1.24558449,1.250482438,0.913464463,1.326803147,1.161684302,1.076650105,1.030942215,0.884430444,0.823168223,0.875836788,1.316074145,0.949199999,1.305500111,0.701553861,1.005948454,1.144288143,1.003115924,1.081119961,0.857269555,1.176086205,1.120928229,1.088288081,1.341315006,0.881099883,1.128892337,0.809807475,1.506095925,0.828958363,1.315761443,1.285706904,0.705510247,1.193789585,1.017052152,0.856826049,1.493251233,1.345235067,0.82872841,0.68847062,1.075048408,1.1441019,1.128644035,0.916883418,1.331641351,1.481510095,0.698037966,1.154815029,1.290655138,1.357492314,1.162753552,0.981730508,0.729471868,0.826957912,0.889694257
